
!ENTRY org.eclipse.ui.ide 4 4 2019-05-01 22:35:15.137
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-05-01 22:35:15.139
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-05-01 22:35:15.139
!MESSAGE Could not write workspace metadata '/home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree'.
!STACK 0
java.io.FileNotFoundException: /home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree (Arquivo ou diretório inexistente)
	at java.io.FileOutputStream.open0(Native Method)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.270
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.270
!MESSAGE executing callback sts4.classpath.MuxMGsES programa3_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.276
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.277
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.278
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.278
!MESSAGE executing callback sts4.classpath.MuxMGsES programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.284
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.284
!MESSAGE Preparing classpath changed notification programa1_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.285
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.285
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.285
!MESSAGE executing callback sts4.classpath.MuxMGsES programa1_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.296
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.297
!MESSAGE Preparing classpath changed notification grafo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.297
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.297
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.298
!MESSAGE executing callback sts4.classpath.MuxMGsES grafo false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.301
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.301
!MESSAGE Preparing classpath changed notification generics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.301
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.302
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.302
!MESSAGE executing callback sts4.classpath.MuxMGsES generics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.312
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.312
!MESSAGE Preparing classpath changed notification exercico1L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.314
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.314
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.315
!MESSAGE executing callback sts4.classpath.MuxMGsES exercico1L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.321
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.322
!MESSAGE Preparing classpath changed notification exerciciotele

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.322
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.322
!MESSAGE executing callback sts4.classpath.MuxMGsES exerciciotele false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.329
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.329
!MESSAGE Preparing classpath changed notification exercicioagenda

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.329
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.330
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.330
!MESSAGE executing callback sts4.classpath.MuxMGsES exercicioagenda false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.334
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.334
!MESSAGE Preparing classpath changed notification exercicioaula3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.336
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.336
!MESSAGE executing callback sts4.classpath.MuxMGsES exercicioaula3 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:10.357
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2019-06-21 17:51:24.676
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:105)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:53.928
!MESSAGE Preparing classpath changed notification exercicioGenerics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:53.928
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:53.928
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:53.928
!MESSAGE executing callback sts4.classpath.MuxMGsES exercicioGenerics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:53.931
!MESSAGE executing callback sts4.classpath.MuxMGsES SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:58.740
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.MuxMGsES

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:58.741
!MESSAGE unsubscribing from classpath changes: sts4.classpath.MuxMGsES

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:58.741
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:51:58.741
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.MuxMGsES => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-06-21 17:52:06.271
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:105)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.792
!MESSAGE Boot LS startup time from start to initialized: 1982ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.828
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mEDODoNU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.828
!MESSAGE subscribing to classpath changes: sts4.classpath.mEDODoNU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.828
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.828
!MESSAGE subsribers = [sts4.classpath.mEDODoNU]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.828
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.829
!MESSAGE project Aplicativo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.829
!MESSAGE project Aula4 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.829
!MESSAGE project ContaPalavra ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.829
!MESSAGE project Elevador ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.829
!MESSAGE project aula2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project aula5 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project aula7 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project aula8 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project bozo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project empresa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project exercicio3L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project exercicio4L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.830
!MESSAGE project exercicioGenerics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project exercicioagenda ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project exercicioaula3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project exerciciotele ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project exercico1L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project generics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project grafo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project programa1_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project programa2_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.831
!MESSAGE project programa3_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE project projeto ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE project projeto SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE project videoPoker ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.mEDODoNU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE Preparing classpath changed notification Aplicativo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.832
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.834
!MESSAGE classpath=110 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.834
!MESSAGE executing callback sts4.classpath.mEDODoNU Aplicativo false 110

!ENTRY org.eclipse.lsp4e 4 0 2019-06-21 17:52:06.862
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1999)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.lambda$11(LSBasedHover.java:233)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.lambda$10(LSBasedHover.java:242)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:209)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:193)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:213)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.930
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.930
!MESSAGE Preparing classpath changed notification videoPoker

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.930
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.931
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.931
!MESSAGE executing callback sts4.classpath.mEDODoNU videoPoker false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.935
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.935
!MESSAGE Preparing classpath changed notification programa3_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.936
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.936
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.936
!MESSAGE executing callback sts4.classpath.mEDODoNU programa3_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.940
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.940
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.941
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.941
!MESSAGE executing callback sts4.classpath.mEDODoNU programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.950
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.950
!MESSAGE Preparing classpath changed notification programa1_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.950
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.951
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.951
!MESSAGE executing callback sts4.classpath.mEDODoNU programa1_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.962
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.962
!MESSAGE Preparing classpath changed notification grafo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.962
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.963
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.963
!MESSAGE executing callback sts4.classpath.mEDODoNU grafo false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.971
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.971
!MESSAGE Preparing classpath changed notification generics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.971
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.972
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.972
!MESSAGE executing callback sts4.classpath.mEDODoNU generics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.976
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.976
!MESSAGE Preparing classpath changed notification exercico1L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.976
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.977
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.977
!MESSAGE executing callback sts4.classpath.mEDODoNU exercico1L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.979
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.979
!MESSAGE Preparing classpath changed notification exerciciotele

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.979
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.980
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.980
!MESSAGE executing callback sts4.classpath.mEDODoNU exerciciotele false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.982
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.982
!MESSAGE Preparing classpath changed notification exercicioaula3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.982
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.983
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.983
!MESSAGE executing callback sts4.classpath.mEDODoNU exercicioaula3 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.990
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.990
!MESSAGE Preparing classpath changed notification exercicioagenda

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.990
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.991
!MESSAGE executing callback sts4.classpath.mEDODoNU exercicioagenda false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.994
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.994
!MESSAGE Preparing classpath changed notification exercicioGenerics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.994
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.995
!MESSAGE executing callback sts4.classpath.mEDODoNU exercicioGenerics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.998
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.998
!MESSAGE Preparing classpath changed notification exercicio4L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.998
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.998
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:06.998
!MESSAGE executing callback sts4.classpath.mEDODoNU exercicio4L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.008
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.008
!MESSAGE Preparing classpath changed notification exercicio3L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.009
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.009
!MESSAGE executing callback sts4.classpath.mEDODoNU exercicio3L2 false 2

